,PLAYER NAME,PLAYER TEAM,PLAYER POSITION,STATUS,PROJ,PASSING YDS,PASSING TD,PASSING INT,RUSHING CAR,RUSHING YDS,RUSHING TD,RECEIVING REC,RECEIVING YDS,RECEIVING TD,RECEIVING TAR,MISC 2PC,MISC FUML,MISC TD,TOTAL,PASSING COMPLETION,PASSING ATTEMPTS,Opponent,Location,rank,DATE,Week,Free_Agent,did_not_play,Win_Loss
2066,Geno Smith,Sea,QB,W 37-27,16.5,296.0,1.0,1.0,4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.44,23.0,36.0,Car,Home,17.0,09-26-23,3,False,0,1
2076,Dak Prescott,Dal,QB,L 16-28,17.2,249.0,1.0,1.0,3.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.36,25.0,40.0,Ari,Away,18.5,09-26-23,3,False,0,0
2077,Trevor Lawrence,Jax,QB,L 17-37,17.6,279.0,1.0,1.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.36,27.0,40.0,Hou,Home,18.5,09-26-23,3,False,0,0
2078,Russell Wilson,Den,QB,L 20-70,17.0,306.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.24,23.0,38.0,Mia,Away,20.0,09-26-23,3,False,0,0
2086,Mac Jones,NE,QB,W 15-10,13.3,201.0,1.0,0.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.34,15.0,29.0,NYJ,Away,21.0,09-26-23,3,False,0,1
2091,Gardner Minshew,Ind,QB,W 22-19,15.2,227.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.08,27.0,44.0,Bal,Away,22.0,09-26-23,3,False,0,1
2098,Matthew Stafford,LAR,QB,L 16-19,15.7,269.0,1.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.46,18.0,33.0,Cin,Away,23.0,09-26-23,3,False,0,0
2105,Justin Fields,Chi,QB,L 10-41,18.7,99.0,1.0,1.0,11.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.66,11.0,22.0,KC,Away,24.0,09-26-23,3,False,0,0
2112,Baker Mayfield,TB,QB,L 11-25,14.9,146.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.04,15.0,25.0,Phi,Home,25.0,09-26-23,3,False,0,0
2139,Joe Burrow,Cin,QB,W 19-16,19.4,259.0,0.0,1.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.16,26.0,49.0,LAR,Home,26.0,09-26-23,3,False,0,1
2140,Derek Carr,NO,QB,L 17-18,14.3,103.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.12,13.0,18.0,GB,Away,27.0,09-26-23,3,False,0,0
2165,Mike White,Mia,QB,W 70-20,0.0,67.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.58,2.0,2.0,Den,Home,28.0,09-26-23,3,False,0,1
2170,Zach Wilson,NYJ,QB,L 10-15,13.4,157.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.38,18.0,36.0,NE,Home,29.0,09-26-23,3,False,0,0
2171,Desmond Ridder,Atl,QB,L 6-20,14.3,201.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.34,21.0,38.0,Det,Away,30.0,09-26-23,3,False,0,0
2201,Ryan Tannehill,Ten,QB,L 3-27,13.3,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.16,13.0,25.0,Cle,Away,31.0,09-26-23,3,False,0,0
2205,Jameis Winston,NO,QB,L 17-18,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.04,10.0,16.0,GB,Away,32.0,09-26-23,3,False,0,0
2206,Daniel Jones,NYG,QB,L 12-30,15.8,137.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.98,22.0,32.0,SF,Away,33.0,09-26-23,3,False,0,0
2294,Sam Howell,Wsh,QB,L 3-37,15.0,170.0,0.0,4.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,19.0,29.0,Buf,Home,34.0,09-26-23,3,False,0,0
2297,C.J. Beathard,Jax,QB,L 17-37,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,2.0,2.0,Hou,Home,35.0,09-26-23,3,False,0,0
2300,Tyrod Taylor,NYG,QB,L 12-30,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,SF,Away,36.0,09-26-23,3,False,0,0
2371,Dorian Thompson-Robinson,Cle,QB,W 27-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ten,Home,38.0,09-26-23,3,False,0,1
2413,Malik Willis,Ten,QB,L 3-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cle,Away,38.0,09-26-23,3,False,0,0
2429,Jarrett Stidham,Den,QB,L 20-70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mia,Away,38.0,09-26-23,3,False,0,0
2614,Sam Darnold,SF,QB,W 30-12,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,NYG,Home,40.0,09-26-23,3,False,0,1
2615,Kyle Allen,Buf,QB,W 37-3,0.0,0.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,Wsh,Away,41.0,09-26-23,3,False,0,1
2616,Blaine Gabbert,KC,QB,W 41-10,0.0,31.0,0.0,2.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.86,3.0,5.0,Chi,Home,42.0,09-26-23,3,False,0,1
3019,Justin Fields,Chi,QB,W 40-20,17.5,282.0,4.0,0.0,11.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.98,15.0,29.0,Wsh,Away,1.0,10-10-23,5,False,0,1
3022,Josh Allen,Buf,QB,L 20-25,20.7,359.0,2.0,1.0,4.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.76,27.0,40.0,Jax,Home,2.0,10-10-23,5,False,0,0
3025,Jared Goff,Det,QB,W 42-24,14.8,236.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.44,20.0,28.0,Car,Home,3.0,10-10-23,5,False,0,1
3026,Jalen Hurts,Phi,QB,W 23-14,21.9,303.0,1.0,1.0,15.0,72.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.32,25.0,38.0,LAR,Away,4.0,10-10-23,5,False,0,1
3028,Desmond Ridder,Atl,QB,W 21-19,13.4,329.0,1.0,0.0,4.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.16,28.0,37.0,Hou,Home,5.0,10-10-23,5,False,0,1
3029,Brock Purdy,SF,QB,W 42-10,16.5,252.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.08,17.0,24.0,Dal,Home,6.0,10-10-23,5,False,0,1
3031,Sam Howell,Wsh,QB,L 20-40,16.3,388.0,2.0,1.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.42,37.0,51.0,Chi,Home,7.0,10-10-23,5,False,0,0
3033,Joe Burrow,Cin,QB,W 34-20,18.3,317.0,3.0,1.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.38,36.0,46.0,Ari,Away,8.0,10-10-23,5,False,0,1
3044,Kirk Cousins,Min,QB,L 20-27,17.8,284.0,2.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.86,29.0,47.0,KC,Home,9.0,10-10-23,5,False,0,0
3048,Patrick Mahomes,KC,QB,W 27-20,22.4,281.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.24,31.0,41.0,Min,Away,10.0,10-10-23,5,False,0,1
3049,Russell Wilson,Den,QB,L 21-31,17.7,196.0,2.0,0.0,7.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.74,20.0,31.0,NYJ,Home,11.0,10-10-23,5,False,0,0
3054,Bryce Young,Car,QB,L 24-42,12.3,247.0,3.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.28,25.0,41.0,Det,Away,12.0,10-10-23,5,False,0,0
3057,Tua Tagovailoa,Mia,QB,W 31-16,19.0,308.0,2.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.92,22.0,30.0,NYG,Home,13.0,10-10-23,5,False,0,1
3059,Matthew Stafford,LAR,QB,L 14-23,15.8,222.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.88,21.0,37.0,Phi,Home,14.0,10-10-23,5,False,0,0
3064,Derek Carr,NO,QB,W 34-0,13.5,183.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.72,18.0,26.0,NE,Away,15.0,10-10-23,5,False,0,1
3067,Trevor Lawrence,Jax,QB,W 25-20,15.0,315.0,1.0,0.0,7.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,15.7,25.0,37.0,Buf,Away,16.0,10-10-23,5,False,0,1
3072,C.J. Stroud,Hou,QB,L 19-21,16.8,249.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.16,20.0,35.0,Atl,Away,17.0,10-10-23,5,False,0,0
3088,Kenny Pickett,Pit,QB,W 17-10,12.7,224.0,1.0,0.0,6.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.36,18.0,32.0,Bal,Home,18.0,10-10-23,5,False,0,1
3098,Jimmy Garoppolo,LV,QB,W 17-13,15.0,208.0,1.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.72,22.0,31.0,GB,Home,19.0,10-10-23,5,False,0,1
3107,Lamar Jackson,Bal,QB,L 10-17,20.8,236.0,0.0,1.0,6.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.94,22.0,38.0,Pit,Away,20.0,10-10-23,5,False,0,0
3112,Ryan Tannehill,Ten,QB,L 16-23,14.4,264.0,0.0,1.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.76,23.0,34.0,Ind,Away,21.0,10-10-23,5,False,0,0
3124,Joshua Dobbs,Ari,QB,L 20-34,18.4,166.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.74,15.0,32.0,Cin,Home,22.0,10-10-23,5,False,0,0
3125,Zach Wilson,NYJ,QB,W 31-21,17.4,199.0,0.0,1.0,3.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.56,19.0,26.0,Den,Away,23.0,10-10-23,5,False,0,1
3141,Daniel Jones,NYG,QB,L 16-31,15.8,119.0,0.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.16,14.0,20.0,Mia,Away,24.0,10-10-23,5,False,0,0
3148,Gardner Minshew,Ind,QB,W 23-16,0.0,155.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,11.0,14.0,Ten,Home,25.0,10-10-23,5,False,0,1
3161,Jordan Love,GB,QB,L 13-17,18.2,182.0,0.0,3.0,2.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98,16.0,30.0,LV,Away,26.0,10-10-23,5,False,0,0
3163,Tyrod Taylor,NYG,QB,L 16-31,0.0,86.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.84,9.0,12.0,Mia,Away,27.0,10-10-23,5,False,0,0
3172,Anthony Richardson,Ind,QB,W 23-16,20.6,98.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42,9.0,12.0,Ten,Home,28.0,10-10-23,5,False,0,1
3174,Dak Prescott,Dal,QB,L 10-42,15.7,153.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.32,14.0,24.0,SF,Away,29.0,10-10-23,5,False,0,0
3266,Bailey Zappe,NE,QB,L 0-34,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,3.0,9.0,NO,Home,30.0,10-10-23,5,False,0,0
3273,Cooper Rush,Dal,QB,L 10-42,0.0,8.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,2.0,2.0,SF,Away,31.0,10-10-23,5,False,0,0
3276,Andy Dalton,Car,QB,L 24-42,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,Det,Away,32.0,10-10-23,5,False,0,0
3373,Trey Lance,Dal,QB,L 10-42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SF,Away,33.0,10-10-23,5,False,0,0
3550,Sam Darnold,SF,QB,W 42-10,0.0,1.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06,1.0,1.0,Dal,Home,34.0,10-10-23,5,False,0,1
3551,Teddy Bridgewater,Det,QB,W 42-24,0.0,0.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,Car,Home,35.0,10-10-23,5,False,0,1
3552,Jameis Winston,NO,QB,W 34-0,0.0,0.0,0.0,0.0,3.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.0,0.0,NE,Away,36.0,10-10-23,5,False,0,1
3554,Mac Jones,NE,QB,L 0-34,12.8,110.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.6,12.0,22.0,NO,Home,37.0,10-10-23,5,False,0,0
4020,Trevor Lawrence,Jax,QB,W 34-14,16.2,262.0,2.0,0.0,5.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.18,24.0,32.0,Ten,Home,1.0,11-21-23,11,False,0,1
4026,Brock Purdy,SF,QB,W 27-14,18.4,333.0,3.0,0.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.72,21.0,25.0,TB,Home,2.0,11-21-23,11,False,0,1
4028,Justin Herbert,LAC,QB,L 20-23,18.7,260.0,2.0,0.0,8.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.7,21.0,36.0,GB,Away,3.0,11-21-23,11,False,0,0
4029,Lamar Jackson,Bal,QB,W 34-20,21.7,264.0,2.0,0.0,9.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.96,16.0,26.0,Cin,Home,4.0,11-21-23,11,False,0,1
4033,Tommy DeVito,NYG,QB,W 31-19,12.0,246.0,3.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.54,18.0,26.0,Wsh,Away,5.0,11-21-23,11,False,0,1
4034,Josh Allen,Buf,QB,W 32-6,18.9,275.0,3.0,1.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,20.0,32.0,NYJ,Home,6.0,11-21-23,11,False,0,1
4036,Kyler Murray,Ari,QB,L 16-21,17.8,214.0,1.0,1.0,7.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.66,20.0,30.0,Hou,Away,7.0,11-21-23,11,False,0,0
4040,Justin Fields,Chi,QB,L 26-31,17.9,169.0,1.0,0.0,18.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.16,16.0,23.0,Det,Away,8.0,11-21-23,11,False,0,0
4043,Jordan Love,GB,QB,W 23-20,15.9,322.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.88,27.0,40.0,LAC,Home,9.0,11-21-23,11,False,0,1
4051,Jalen Hurts,Phi,QB,W 21-17,21.5,150.0,0.0,1.0,12.0,29.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9,14.0,22.0,KC,Away,10.0,11-21-23,11,False,0,1
4058,Sam Howell,Wsh,QB,L 19-31,18.1,255.0,1.0,3.0,3.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,31.0,45.0,NYG,Home,11.0,11-21-23,11,False,0,0
4059,Tua Tagovailoa,Mia,QB,W 20-13,17.7,325.0,2.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.6,28.0,39.0,LV,Home,12.0,11-21-23,11,False,0,1
4060,Joshua Dobbs,Min,QB,L 20-21,17.4,221.0,1.0,1.0,8.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.94,20.0,32.0,Den,Away,13.0,11-21-23,11,False,0,0
4061,Patrick Mahomes,KC,QB,L 17-21,20.9,177.0,2.0,1.0,6.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.88,24.0,43.0,Phi,Home,14.0,11-21-23,11,False,0,0
4066,Dak Prescott,Dal,QB,W 33-10,21.2,189.0,2.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.16,25.0,38.0,Car,Away,15.0,11-21-23,11,False,0,1
4072,C.J. Stroud,Hou,QB,W 21-16,20.2,336.0,2.0,3.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.34,27.0,37.0,Ari,Home,16.0,11-21-23,11,False,0,1
4077,Russell Wilson,Den,QB,W 21-20,15.1,259.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.46,27.0,35.0,Min,Home,17.0,11-21-23,11,False,0,1
4078,Jared Goff,Det,QB,W 31-26,16.6,236.0,2.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.74,23.0,35.0,Chi,Home,18.0,11-21-23,11,False,0,1
4082,Geno Smith,Sea,QB,L 16-17,16.1,233.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.22,22.0,34.0,LAR,Away,19.0,11-21-23,11,False,0,0
4086,Will Levis,Ten,QB,L 14-34,13.8,158.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.52,13.0,17.0,Jax,Away,20.0,11-21-23,11,False,0,0
4097,Jake Browning,Cin,QB,L 20-34,0.0,68.0,1.0,0.0,4.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.72,8.0,14.0,Bal,Away,21.0,11-21-23,11,False,0,0
4100,Baker Mayfield,TB,QB,L 14-27,16.6,246.0,1.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.34,29.0,45.0,SF,Away,22.0,11-21-23,11,False,0,0
4109,Matthew Stafford,LAR,QB,W 17-16,13.8,190.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7,17.0,31.0,Sea,Home,23.0,11-21-23,11,False,0,1
4119,Aidan O'Connell,LV,QB,L 13-20,12.1,271.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.14,24.0,41.0,Mia,Away,24.0,11-21-23,11,False,0,0
4125,Joe Burrow,Cin,QB,L 20-34,17.5,101.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.74,11.0,17.0,Bal,Away,25.0,11-21-23,11,False,0,0
4149,Zach Wilson,NYJ,QB,L 6-32,13.2,81.0,1.0,1.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.74,7.0,15.0,Buf,Away,26.0,11-21-23,11,False,0,0
4153,Dorian Thompson-Robinson,Cle,QB,W 13-10,11.9,165.0,0.0,1.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,24.0,43.0,Pit,Home,27.0,11-21-23,11,False,0,1
4170,Bryce Young,Car,QB,L 10-33,13.1,123.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.22,16.0,29.0,Dal,Home,28.0,11-21-23,11,False,0,0
4173,Kenny Pickett,Pit,QB,L 10-13,12.3,106.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.14,15.0,28.0,Cle,Away,29.0,11-21-23,11,False,0,0
4267,Cooper Rush,Dal,QB,W 33-10,0.0,15.0,0.0,0.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,2.0,3.0,Car,Away,30.0,11-21-23,11,False,0,1
4268,Davis Mills,Hou,QB,W 21-16,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,1.0,1.0,Ari,Home,31.0,11-21-23,11,False,0,1
4437,C.J. Beathard,Jax,QB,W 34-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ten,Home,32.0,11-21-23,11,False,0,1
4570,Kyle Allen,Buf,QB,W 32-6,0.0,0.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,NYJ,Home,33.0,11-21-23,11,False,0,1
4572,Tim Boyle,NYJ,QB,L 6-32,0.0,33.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.58,7.0,14.0,Buf,Away,34.0,11-21-23,11,False,0,0
4574,Drew Lock,Sea,QB,L 16-17,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.88,2.0,6.0,LAR,Away,35.0,11-21-23,11,False,0,0
5031,Geno Smith,Sea,QB,L 35-41,14.8,334.0,3.0,1.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.96,23.0,41.0,Dal,Away,1.0,12-05-23,13,False,0,0
