,PLAYER NAME,PLAYER TEAM,PLAYER POSITION,STATUS,PROJ,PASSING YDS,PASSING TD,PASSING INT,RUSHING CAR,RUSHING YDS,RUSHING TD,RECEIVING REC,RECEIVING YDS,RECEIVING TD,RECEIVING TAR,MISC 2PC,MISC FUML,MISC TD,TOTAL,PASSING COMPLETION,PASSING ATTEMPTS,Opponent,Location,rank,DATE,Week,Free_Agent,did_not_play,Win_Loss
5033,Brock Purdy,SF,QB,W 42-19,18.8,314.0,4.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.46,19.0,27.0,Phi,Away,2.0,12-05-23,13,False,0,1
5037,Dak Prescott,Dal,QB,W 41-35,22.4,299.0,3.0,0.0,7.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.26,29.0,41.0,Sea,Home,3.0,12-05-23,13,False,0,1
5040,Jake Browning,Cin,QB,W 34-31,15.2,354.0,1.0,0.0,2.0,22.0,1.0,1.0,-7.0,0.0,1.0,0.0,0.0,0.0,26.66,32.0,37.0,Jax,Away,4.0,12-05-23,13,False,0,1
5042,Trevor Lawrence,Jax,QB,L 31-34,17.7,258.0,2.0,0.0,5.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.12,22.0,29.0,Cin,Home,5.0,12-05-23,13,False,0,0
5045,Jalen Hurts,Phi,QB,L 19-42,21.2,298.0,1.0,0.0,7.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.92,26.0,45.0,SF,Home,6.0,12-05-23,13,False,0,0
5047,Jordan Love,GB,QB,W 27-19,16.3,267.0,3.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.68,25.0,36.0,KC,Home,7.0,12-05-23,13,False,0,1
5049,Matthew Stafford,LAR,QB,W 36-19,12.2,279.0,3.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.96,22.0,37.0,Cle,Home,8.0,12-05-23,13,False,0,1
5059,Tua Tagovailoa,Mia,QB,W 45-15,18.3,280.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,18.0,24.0,Wsh,Away,9.0,12-05-23,13,False,0,1
5060,Sam Howell,Wsh,QB,L 15-45,16.5,127.0,0.0,1.0,4.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.18,12.0,23.0,Mia,Home,10.0,12-05-23,13,False,0,0
5063,Gardner Minshew,Ind,QB,W 31-28,13.7,312.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.68,26.0,42.0,Ten,Away,11.0,12-05-23,13,False,0,1
5070,Jared Goff,Det,QB,W 33-28,15.4,213.0,2.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.32,16.0,25.0,NO,Away,12.0,12-05-23,13,False,0,1
5071,Joe Flacco,Cle,QB,L 19-36,12.2,254.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.16,23.0,44.0,LAR,Away,13.0,12-05-23,13,False,0,0
5072,C.J. Stroud,Hou,QB,W 22-17,19.8,274.0,1.0,0.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.06,16.0,27.0,Den,Home,14.0,12-05-23,13,False,0,1
5075,Russell Wilson,Den,QB,L 17-22,16.9,186.0,1.0,3.0,10.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.84,15.0,26.0,Hou,Away,15.0,12-05-23,13,False,0,0
5086,Patrick Mahomes,KC,QB,L 19-27,19.0,210.0,1.0,1.0,4.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,21.0,33.0,GB,Away,16.0,12-05-23,13,False,0,0
5097,Kyler Murray,Ari,QB,W 24-10,16.6,145.0,1.0,0.0,9.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,13.0,23.0,Pit,Away,17.0,12-05-23,13,False,0,1
5098,Will Levis,Ten,QB,L 28-31,14.7,224.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.46,16.0,33.0,Ind,Home,18.0,12-05-23,13,False,0,0
5113,Baker Mayfield,TB,QB,W 21-18,16.3,202.0,1.0,1.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.88,14.0,29.0,Car,Home,19.0,12-05-23,13,False,0,1
5122,Derek Carr,NO,QB,L 28-33,15.8,226.0,1.0,1.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.94,17.0,22.0,Det,Home,20.0,12-05-23,13,False,0,0
5123,Desmond Ridder,Atl,QB,W 13-8,12.4,121.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.84,12.0,27.0,NYJ,Away,21.0,12-05-23,13,False,0,1
5128,Justin Herbert,LAC,QB,W 6-0,18.6,212.0,0.0,0.0,4.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.98,22.0,37.0,NE,Away,22.0,12-05-23,13,False,0,1
5136,Bailey Zappe,NE,QB,L 0-6,14.0,141.0,0.0,0.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.24,13.0,25.0,LAC,Home,23.0,12-05-23,13,False,0,0
5139,Mitch Trubisky,Pit,QB,L 10-24,0.0,117.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.18,11.0,17.0,Ari,Home,24.0,12-05-23,13,False,0,0
5140,Bryce Young,Car,QB,L 18-21,13.0,178.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.12,15.0,31.0,TB,Away,25.0,12-05-23,13,False,0,0
5182,C.J. Beathard,Jax,QB,L 31-34,0.0,63.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.22,9.0,10.0,Cin,Home,26.0,12-05-23,13,False,0,0
5187,Kenny Pickett,Pit,QB,L 10-24,14.9,70.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,7.0,10.0,Ari,Home,27.0,12-05-23,13,False,0,0
5232,Jameis Winston,NO,QB,L 28-33,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.64,2.0,5.0,Det,Home,28.0,12-05-23,13,False,0,0
5241,Trevor Siemian,NYJ,QB,L 8-13,0.0,66.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.44,5.0,13.0,Atl,Home,29.0,12-05-23,13,False,0,0
5243,Marcus Mariota,Phi,QB,L 19-42,0.0,16.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24,2.0,3.0,SF,Home,30.0,12-05-23,13,False,0,0
5251,Davis Mills,Hou,QB,W 22-17,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,1.0,1.0,Den,Home,31.0,12-05-23,13,False,0,1
5258,Mike White,Mia,QB,W 45-15,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,1.0,1.0,Wsh,Away,32.0,12-05-23,13,False,0,1
5314,Ryan Tannehill,Ten,QB,L 28-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ind,Home,33.5,12-05-23,13,False,0,0
5321,Jacoby Brissett,Wsh,QB,L 15-45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mia,Home,33.5,12-05-23,13,False,0,0
5558,Sam Darnold,SF,QB,W 42-19,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,Phi,Away,35.0,12-05-23,13,False,0,1
6030,C.J. Stroud,Hou,QB,W 39-37,16.2,470.0,5.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.8,30.0,42.0,TB,Home,1.0,11-07-23,9,False,0,1
6032,Dak Prescott,Dal,QB,L 23-28,17.4,374.0,3.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.36,29.0,44.0,Phi,Away,2.0,11-07-23,9,False,0,0
6037,Jalen Hurts,Phi,QB,W 28-23,21.0,207.0,2.0,0.0,10.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.88,17.0,23.0,Dal,Home,3.0,11-07-23,9,False,0,1
6038,Joshua Dobbs,Min,QB,W 31-28,0.0,158.0,2.0,0.0,7.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,24.92,20.0,30.0,Atl,Away,4.0,11-07-23,9,False,0,1
6040,Josh Allen,Buf,QB,L 18-24,22.5,258.0,1.0,1.0,8.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.72,26.0,38.0,Cin,Away,5.0,11-07-23,9,False,0,0
6045,Joe Burrow,Cin,QB,W 24-18,18.2,348.0,2.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.32,31.0,44.0,Buf,Home,6.0,11-07-23,9,False,0,1
6056,Baker Mayfield,TB,QB,L 37-39,16.0,265.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,21.0,30.0,Hou,Away,7.0,11-07-23,9,False,0,0
6057,Deshaun Watson,Cle,QB,W 27-0,15.4,219.0,2.0,0.0,3.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.96,19.0,30.0,Ari,Home,8.0,11-07-23,9,False,0,1
6061,Sam Howell,Wsh,QB,W 20-17,16.5,325.0,1.0,1.0,5.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,29.0,45.0,NE,Away,9.0,11-07-23,9,False,0,1
6066,Derek Carr,NO,QB,W 24-17,14.5,211.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.74,25.0,34.0,Chi,Home,10.0,11-07-23,9,False,0,1
6069,Patrick Mahomes,KC,QB,W 21-14,21.8,185.0,2.0,0.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.8,20.0,30.0,Mia,Home,11.5,11-07-23,9,False,0,1
6070,Tyson Bagent,Chi,QB,L 17-24,12.1,220.0,2.0,3.0,8.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.8,18.0,30.0,NO,Away,11.5,11-07-23,9,False,0,0
6073,Taylor Heinicke,Atl,QB,L 28-31,13.5,268.0,1.0,1.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.72,21.0,38.0,Min,Home,13.0,11-07-23,9,False,0,0
6086,Jordan Love,GB,QB,W 20-3,14.7,228.0,1.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.82,20.0,26.0,LAR,Home,14.0,11-07-23,9,False,0,1
6097,Tua Tagovailoa,Mia,QB,L 14-21,19.2,193.0,1.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42,21.0,34.0,KC,Away,15.0,11-07-23,9,False,0,0
6103,Lamar Jackson,Bal,QB,W 37-3,20.3,187.0,0.0,0.0,10.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.48,21.0,26.0,Sea,Home,16.0,11-07-23,9,False,0,1
6105,Mac Jones,NE,QB,L 17-20,13.4,220.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,24.0,44.0,Wsh,Home,17.0,11-07-23,9,False,0,0
6113,Kenny Pickett,Pit,QB,W 20-16,15.4,160.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,19.0,30.0,Ten,Home,18.0,11-07-23,9,False,0,1
6122,Gardner Minshew,Ind,QB,W 27-13,14.2,127.0,1.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.58,17.0,26.0,Car,Away,19.0,11-07-23,9,False,0,1
6128,Bryce Young,Car,QB,L 13-27,14.7,173.0,1.0,3.0,5.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.02,24.0,39.0,Ind,Home,20.0,11-07-23,9,False,0,0
6131,Tommy DeVito,NYG,QB,L 6-30,0.0,175.0,1.0,2.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,15.0,20.0,LV,Away,21.0,11-07-23,9,False,0,0
6132,Will Levis,Ten,QB,L 16-20,15.0,262.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.68,22.0,39.0,Pit,Away,22.0,11-07-23,9,False,0,0
6138,Aidan O'Connell,LV,QB,W 30-6,11.7,209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.36,16.0,25.0,NYG,Home,23.0,11-07-23,9,False,0,1
6151,Zach Wilson,NYJ,QB,L 6-27,14.7,263.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.22,33.0,49.0,LAC,Home,24.0,11-07-23,9,False,0,0
6152,Justin Herbert,LAC,QB,W 27-6,18.0,136.0,0.0,0.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,16.0,30.0,NYJ,Away,25.0,11-07-23,9,False,0,1
6166,Tyler Huntley,Bal,QB,W 37-3,0.0,38.0,1.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.32,5.0,7.0,Sea,Home,26.0,11-07-23,9,False,0,1
6193,Jaren Hall,Min,QB,W 31-28,12.5,78.0,0.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.22,5.0,6.0,Atl,Away,27.0,11-07-23,9,False,0,1
6229,Geno Smith,Sea,QB,L 3-37,14.0,157.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.68,13.0,28.0,Bal,Away,28.0,11-07-23,9,False,0,0
6249,Daniel Jones,NYG,QB,L 6-30,13.9,25.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,4.0,9.0,LV,Away,29.0,11-07-23,9,False,0,0
6326,Desmond Ridder,Atl,QB,L 28-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min,Home,30.5,11-07-23,9,False,0,0
6339,PJ Walker,Cle,QB,W 27-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ari,Home,30.5,11-07-23,9,False,0,1
6576,Clayton Tune,Ari,QB,L 0-27,11.3,58.0,0.0,2.0,5.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.88,11.0,20.0,Cle,Away,32.0,11-07-23,9,False,0,0
7037,Lamar Jackson,Bal,QB,W 37-31,20.8,316.0,3.0,1.0,11.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.64,24.0,43.0,LAR,Home,1.0,12-12-23,14,False,0,1
7045,Desmond Ridder,Atl,QB,L 25-29,13.5,347.0,1.0,1.0,4.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.38,26.0,40.0,TB,Home,2.0,12-12-23,14,False,0,0
7047,Justin Fields,Chi,QB,W 28-13,18.9,223.0,1.0,0.0,12.0,58.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.72,19.0,33.0,Det,Home,3.0,12-12-23,14,False,0,1
7048,Jake Browning,Cin,QB,W 34-14,16.2,275.0,2.0,1.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7,18.0,24.0,Ind,Home,4.0,12-12-23,14,False,0,1
7049,Matthew Stafford,LAR,QB,L 31-37,12.8,294.0,3.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.66,23.0,41.0,Bal,Away,5.0,12-12-23,14,False,0,0
7054,Brock Purdy,SF,QB,W 28-16,19.4,368.0,2.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.42,19.0,27.0,Sea,Home,6.0,12-12-23,14,False,0,1
7056,Bailey Zappe,NE,QB,W 21-18,11.7,240.0,3.0,1.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.9,19.0,28.0,Pit,Away,7.0,12-12-23,14,False,0,1
7057,Mitch Trubisky,Pit,QB,L 18-21,12.7,190.0,1.0,1.0,8.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.6,22.0,35.0,NE,Home,8.0,12-12-23,14,False,0,0
7058,Josh Allen,Buf,QB,W 20-17,21.3,233.0,1.0,1.0,10.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.52,23.0,42.0,KC,Away,9.0,12-12-23,14,False,0,1
7060,Joe Flacco,Cle,QB,W 31-27,13.0,311.0,3.0,1.0,4.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.34,26.0,45.0,Jax,Home,10.0,12-12-23,14,False,0,1
7062,Baker Mayfield,TB,QB,W 29-25,14.6,144.0,2.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.06,14.0,29.0,Atl,Away,11.0,12-12-23,14,False,0,1
7069,Zach Wilson,NYJ,QB,W 30-6,12.3,301.0,2.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.24,27.0,36.0,Hou,Home,12.0,12-12-23,14,False,0,1
7075,Dak Prescott,Dal,QB,W 33-13,23.9,271.0,2.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.94,24.0,39.0,Phi,Home,13.0,12-12-23,14,False,0,1
7078,Tommy DeVito,NYG,QB,W 24-22,13.7,158.0,1.0,0.0,10.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.42,17.0,21.0,GB,Home,14.0,12-12-23,14,False,0,1
7079,Trevor Lawrence,Jax,QB,L 27-31,16.4,257.0,3.0,3.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.38,28.0,50.0,Cle,Away,15.0,12-12-23,14,False,0,0
7085,Will Levis,Ten,QB,W 28-27,13.5,327.0,1.0,1.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.58,23.0,38.0,Mia,Away,16.0,12-12-23,14,False,0,1
7088,Russell Wilson,Den,QB,W 24-7,16.6,224.0,2.0,1.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.46,21.0,33.0,LAC,Away,17.0,12-12-23,14,False,0,1
7089,Drew Lock,Sea,QB,L 16-28,14.3,269.0,2.0,2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.26,22.0,31.0,SF,Away,18.0,12-12-23,14,False,0,0
7097,Gardner Minshew,Ind,QB,L 14-34,14.6,240.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,26.0,39.0,Cin,Away,19.0,12-12-23,14,False,0,0
7101,Patrick Mahomes,KC,QB,L 17-20,19.7,271.0,1.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.64,25.0,43.0,Buf,Home,20.0,12-12-23,14,False,0,0
7124,Derek Carr,NO,QB,W 28-6,14.5,119.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.76,18.0,26.0,Car,Home,21.0,12-12-23,14,False,0,1
7147,Tua Tagovailoa,Mia,QB,L 27-28,17.9,240.0,0.0,0.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.1,23.0,33.0,Ten,Home,22.0,12-12-23,14,False,0,0
7148,Jordan Love,GB,QB,L 22-24,16.9,218.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.92,25.0,39.0,NYG,Away,23.0,12-12-23,14,False,0,0
7150,Jalen Hurts,Phi,QB,L 13-33,21.9,197.0,0.0,0.0,5.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.88,18.0,27.0,Dal,Away,24.0,12-12-23,14,False,0,0
7162,Bryce Young,Car,QB,L 6-28,11.8,137.0,0.0,0.0,3.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.48,13.0,36.0,NO,Away,25.0,12-12-23,14,False,0,0
7195,Easton Stick,LAC,QB,L 7-24,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.16,13.0,24.0,Den,Home,26.0,12-12-23,14,False,0,0
7197,Aidan O'Connell,LV,QB,L 0-3,11.5,171.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.04,21.0,32.0,Min,Home,27.0,12-12-23,14,False,0,0
7204,Joshua Dobbs,Min,QB,W 3-0,15.0,63.0,0.0,0.0,5.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.62,10.0,23.0,LV,Away,28.0,12-12-23,14,False,0,1
7208,Jared Goff,Det,QB,L 13-28,15.0,161.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.44,20.0,35.0,Chi,Away,29.0,12-12-23,14,False,0,0
7226,C.J. Stroud,Hou,QB,L 6-30,17.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.64,10.0,23.0,NYJ,Away,30.0,12-12-23,14,False,0,0
7236,Nick Mullens,Min,QB,W 3-0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.32,9.0,13.0,LV,Away,31.0,12-12-23,14,False,0,1
7268,Justin Herbert,LAC,QB,L 7-24,19.1,96.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.84,9.0,17.0,Den,Home,32.0,12-12-23,14,False,0,0
7306,Dorian Thompson-Robinson,Cle,QB,W 31-27,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,Jax,Home,33.0,12-12-23,14,False,0,1
