,PLAYER NAME,PLAYER TEAM,PLAYER POSITION,STATUS,PROJ,PASSING YDS,PASSING TD,PASSING INT,RUSHING CAR,RUSHING YDS,RUSHING TD,RECEIVING REC,RECEIVING YDS,RECEIVING TD,RECEIVING TAR,MISC 2PC,MISC FUML,MISC TD,TOTAL,PASSING COMPLETION,PASSING ATTEMPTS,Opponent,Location,rank,DATE,Week,Free_Agent,did_not_play,Win_Loss
7310,Davis Mills,Hou,QB,L 6-30,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,1.0,5.0,NYJ,Away,34.0,12-12-23,14,False,0,0
7363,Marcus Mariota,Phi,QB,L 13-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dal,Away,36.0,12-12-23,14,False,0,0
7383,Sam Darnold,SF,QB,W 28-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sea,Home,36.0,12-12-23,14,False,0,1
7538,Sam Ehlinger,Ind,QB,L 14-34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cin,Away,36.0,12-12-23,14,False,0,0
7640,AJ McCarron,Cin,QB,W 34-14,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,1.0,1.0,Ind,Home,38.0,12-12-23,14,False,0,1
7642,Jameis Winston,NO,QB,W 28-6,0.0,0.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,Car,Home,39.0,12-12-23,14,False,0,1
8047,Derek Carr,NO,QB,W 48-17,14.7,264.0,4.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.16,22.0,28.0,Atl,Home,1.0,01-09-24,18,False,0,1
8048,Carson Wentz,LAR,QB,W 21-20,13.2,163.0,2.0,1.0,17.0,56.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.12,17.0,24.0,SF,Away,2.0,01-09-24,18,False,0,1
8050,Dak Prescott,Dal,QB,W 38-10,21.2,279.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.16,31.0,36.0,Wsh,Away,3.0,01-09-24,18,False,0,1
8057,Josh Allen,Buf,QB,W 21-14,20.3,359.0,2.0,2.0,15.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,23.06,30.0,38.0,Mia,Away,4.0,01-09-24,18,False,0,1
8064,Jared Goff,Det,QB,W 30-20,15.4,320.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8,23.0,32.0,Min,Home,5.0,01-09-24,18,False,0,1
8065,Nick Mullens,Min,QB,L 20-30,15.2,396.0,2.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.64,30.0,44.0,Det,Away,6.0,01-09-24,18,False,0,0
8067,C.J. Stroud,Hou,QB,W 23-19,18.4,264.0,2.0,0.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.56,20.0,26.0,Ind,Away,7.0,01-09-24,18,False,0,1
8069,Geno Smith,Sea,QB,W 21-20,18.2,189.0,2.0,0.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.36,16.0,28.0,Ari,Away,8.0,01-09-24,18,False,0,1
8073,Jordan Love,GB,QB,W 17-9,16.6,316.0,2.0,0.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.54,27.0,32.0,Chi,Home,9.0,01-09-24,18,False,0,1
8074,Jake Browning,Cin,QB,W 31-14,15.1,156.0,3.0,1.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.04,18.0,24.0,Cle,Home,10.0,01-09-24,18,False,0,1
8075,Aidan O'Connell,LV,QB,W 27-14,13.8,244.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.86,20.0,31.0,Den,Home,11.0,01-09-24,18,False,0,1
8076,Kyler Murray,Ari,QB,L 20-21,18.6,262.0,1.0,0.0,5.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.78,22.0,30.0,Sea,Home,12.0,01-09-24,18,False,0,0
8077,Tyrod Taylor,NYG,QB,W 27-10,15.4,297.0,1.0,1.0,8.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.68,23.0,32.0,Phi,Home,13.0,01-09-24,18,False,0,1
8079,Sam Darnold,SF,QB,L 20-21,13.3,189.0,1.0,0.0,7.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.46,16.0,26.0,LAR,Home,14.0,01-09-24,18,False,0,0
8085,Trevor Lawrence,Jax,QB,L 20-28,17.3,280.0,2.0,2.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.2,29.0,43.0,Ten,Away,15.0,01-09-24,18,False,0,0
8087,Easton Stick,LAC,QB,L 12-13,15.5,258.0,0.0,0.0,13.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.02,28.0,47.0,KC,Home,16.0,01-09-24,18,False,0,0
8090,Desmond Ridder,Atl,QB,L 17-48,12.4,291.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.64,22.0,30.0,NO,Away,17.0,01-09-24,18,False,0,0
8101,Jeff Driskel,Cle,QB,L 14-31,14.3,166.0,2.0,2.0,7.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.94,13.0,26.0,Cin,Away,18.0,01-09-24,18,False,0,0
8104,Tyler Huntley,Bal,QB,L 10-17,13.6,146.0,1.0,0.0,8.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.84,15.0,28.0,Pit,Home,19.0,01-09-24,18,False,0,0
8115,Jarrett Stidham,Den,QB,L 14-27,13.3,272.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.08,20.0,34.0,LV,Away,20.0,01-09-24,18,False,0,0
8120,Ryan Tannehill,Ten,QB,W 28-20,13.6,168.0,2.0,1.0,3.0,-3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.42,17.0,26.0,Jax,Home,21.0,01-09-24,18,False,0,1
8135,Marcus Mariota,Phi,QB,L 10-27,0.0,148.0,1.0,1.0,6.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.52,13.0,20.0,NYG,Away,22.0,01-09-24,18,False,0,0
8151,Blaine Gabbert,KC,QB,W 13-12,14.1,154.0,0.0,1.0,5.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.76,15.0,30.0,LAC,Away,23.0,01-09-24,18,False,0,1
8152,Justin Fields,Chi,QB,L 9-17,19.2,148.0,0.0,0.0,8.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.62,11.0,16.0,GB,Away,24.0,01-09-24,18,False,0,0
8154,Gardner Minshew,Ind,QB,L 19-23,14.1,141.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.54,13.0,24.0,Hou,Home,25.0,01-09-24,18,False,0,0
8160,Mason Rudolph,Pit,QB,W 17-10,11.5,152.0,1.0,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.98,18.0,20.0,Bal,Away,26.0,01-09-24,18,False,0,1
8163,Tua Tagovailoa,Mia,QB,L 14-21,15.8,173.0,1.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.62,17.0,27.0,Buf,Home,27.0,01-09-24,18,False,0,0
8166,Sam Howell,Wsh,QB,L 10-38,14.4,153.0,1.0,2.0,4.0,-1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,7.42,19.0,27.0,Dal,Home,28.0,01-09-24,18,False,0,0
8181,Baker Mayfield,TB,QB,W 9-0,16.4,137.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.18,20.0,32.0,Car,Away,29.0,01-09-24,18,False,0,1
8218,Bryce Young,Car,QB,L 0-9,12.2,94.0,0.0,0.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.16,11.0,18.0,TB,Home,30.0,01-09-24,18,False,0,0
8250,Trevor Siemian,NYJ,QB,W 17-3,10.2,70.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,8.0,20.0,NE,Away,31.0,01-09-24,18,False,0,1
8309,Cooper Rush,Dal,QB,W 38-10,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,3.0,4.0,Wsh,Away,32.0,01-09-24,18,False,0,1
8314,Bailey Zappe,NE,QB,L 3-17,10.6,88.0,0.0,2.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,12.0,30.0,NYJ,Home,33.0,01-09-24,18,False,0,0
8316,AJ McCarron,Cin,QB,W 31-14,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,3.0,4.0,Cle,Home,34.0,01-09-24,18,False,0,1
8317,Jalen Hurts,Phi,QB,L 10-27,20.4,55.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,7.0,16.0,NYG,Away,35.0,01-09-24,18,False,0,0
8321,Tommy DeVito,NYG,QB,W 27-10,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,2.0,2.0,Phi,Home,36.0,01-09-24,18,False,0,1
8329,Clayton Tune,Ari,QB,L 20-21,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,Sea,Home,37.0,01-09-24,18,False,0,0
8418,Jimmy Garoppolo,LV,QB,W 27-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Den,Home,39.5,01-09-24,18,False,0,1
8433,Jameis Winston,NO,QB,W 48-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Atl,Home,39.5,01-09-24,18,False,0,1
8505,Malik Cunningham,Bal,QB,L 10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pit,Home,39.5,01-09-24,18,False,0,0
8551,Nathan Peterman,Chi,QB,L 9-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GB,Away,39.5,01-09-24,18,False,0,0
8717,Logan Woodside,Atl,QB,L 17-48,0.0,27.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32,3.0,4.0,NO,Away,42.0,01-09-24,18,False,0,0
9047,Dak Prescott,Dal,QB,W 49-17,18.1,404.0,4.0,1.0,2.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.86,26.0,35.0,NYG,Home,1.0,11-14-23,10,False,0,1
9051,Justin Herbert,LAC,QB,L 38-41,18.9,323.0,4.0,1.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.42,27.0,40.0,Det,Home,2.0,11-14-23,10,False,0,0
9055,Joshua Dobbs,Min,QB,W 27-19,15.2,268.0,1.0,0.0,8.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.12,23.0,34.0,NO,Home,3.0,11-14-23,10,False,0,1
9057,Sam Howell,Wsh,QB,L 26-29,17.4,312.0,3.0,0.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,24.18,29.0,44.0,Sea,Away,4.0,11-14-23,10,False,0,0
9058,Geno Smith,Sea,QB,W 29-26,15.8,369.0,2.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.06,31.0,47.0,Wsh,Home,5.0,11-14-23,10,False,0,1
9059,Brock Purdy,SF,QB,W 34-3,16.1,296.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.84,19.0,26.0,Jax,Away,6.0,11-14-23,10,False,0,1
9065,Jared Goff,Det,QB,W 41-38,16.2,333.0,2.0,0.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.12,23.0,33.0,LAC,Away,7.0,11-14-23,10,False,0,1
9070,Joe Burrow,Cin,QB,L 27-30,19.2,347.0,2.0,2.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.88,27.0,40.0,Hou,Home,8.0,11-14-23,10,False,0,0
9074,C.J. Stroud,Hou,QB,W 30-27,18.8,356.0,1.0,1.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,19.04,23.0,39.0,Cin,Away,9.0,11-14-23,10,False,0,1
9077,Russell Wilson,Den,QB,W 24-22,16.2,193.0,2.0,0.0,9.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.72,24.0,29.0,Buf,Away,10.0,11-14-23,10,False,0,1
9080,Baker Mayfield,TB,QB,W 20-6,17.1,278.0,2.0,1.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.32,18.0,29.0,Ten,Home,11.0,11-14-23,10,False,0,1
9086,Kyler Murray,Ari,QB,W 25-23,15.5,249.0,0.0,1.0,6.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.26,19.0,32.0,Atl,Home,12.0,11-14-23,10,False,0,1
9089,Jordan Love,GB,QB,L 19-23,14.0,289.0,2.0,2.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.66,21.0,40.0,Pit,Away,13.0,11-14-23,10,False,0,0
9092,Deshaun Watson,Cle,QB,W 33-31,13.3,213.0,1.0,1.0,8.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.22,20.0,34.0,Bal,Away,14.0,11-14-23,10,False,0,1
9104,Josh Allen,Buf,QB,L 22-24,24.9,177.0,1.0,2.0,4.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.38,15.0,26.0,Den,Home,15.0,11-14-23,10,False,0,0
9107,Zach Wilson,NYJ,QB,L 12-16,12.0,263.0,0.0,1.0,4.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.92,23.0,39.0,LV,Away,16.0,11-14-23,10,False,0,0
9110,Tommy DeVito,NYG,QB,L 17-49,11.1,86.0,2.0,1.0,7.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.54,14.0,27.0,Dal,Away,17.0,11-14-23,10,False,0,0
9114,Lamar Jackson,Bal,QB,L 31-33,19.6,223.0,1.0,2.0,8.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.02,13.0,23.0,Cle,Home,18.0,11-14-23,10,False,0,0
9140,Taylor Heinicke,Atl,QB,L 23-25,15.4,55.0,1.0,0.0,4.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,8.0,15.0,Ari,Away,19.0,11-14-23,10,False,0,0
9147,Bryce Young,Car,QB,L 13-16,12.6,185.0,0.0,0.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2,21.0,38.0,Chi,Away,20.0,11-14-23,10,False,0,0
9152,Jameis Winston,NO,QB,L 19-27,0.0,122.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.88,13.0,25.0,Min,Away,21.0,11-14-23,10,False,0,0
9153,Desmond Ridder,Atl,QB,L 23-25,0.0,39.0,0.0,0.0,3.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.66,4.0,6.0,Ari,Away,22.0,11-14-23,10,False,0,0
9154,Aidan O'Connell,LV,QB,W 16-12,11.1,153.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.42,16.0,27.0,NYJ,Home,23.0,11-14-23,10,False,0,1
9160,Tyson Bagent,Chi,QB,W 16-13,14.1,162.0,0.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.68,20.0,33.0,Car,Home,24.0,11-14-23,10,False,0,1
9167,Mac Jones,NE,QB,L 6-10,12.6,170.0,0.0,1.0,3.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,15.0,20.0,Ind,Home,25.0,11-14-23,10,False,0,0
9173,Kenny Pickett,Pit,QB,W 23-19,14.7,126.0,0.0,0.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.64,14.0,23.0,GB,Home,26.0,11-14-23,10,False,0,1
9182,Clayton Tune,Ari,QB,W 25-23,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,Atl,Home,27.0,11-14-23,10,False,0,1
9187,Will Levis,Ten,QB,L 6-20,15.3,199.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.96,19.0,39.0,TB,Away,28.0,11-14-23,10,False,0,0
9191,Gardner Minshew,Ind,QB,W 10-6,13.2,194.0,0.0,1.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.66,18.0,28.0,NE,Away,29.0,11-14-23,10,False,0,1
9194,Derek Carr,NO,QB,L 19-27,13.8,110.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,13.0,18.0,Min,Away,30.0,11-14-23,10,False,0,0
9253,Trevor Lawrence,Jax,QB,L 3-34,17.3,185.0,0.0,2.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.1,17.0,29.0,SF,Home,31.0,11-14-23,10,False,0,0
9288,Cooper Rush,Dal,QB,W 49-17,0.0,68.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,7.0,9.0,NYG,Home,32.0,11-14-23,10,False,0,1
9301,C.J. Beathard,Jax,QB,L 3-34,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,2.0,SF,Home,33.0,11-14-23,10,False,0,0
9350,PJ Walker,Cle,QB,W 33-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bal,Away,34.5,11-14-23,10,False,0,1
9423,Jarrett Stidham,Den,QB,W 24-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Buf,Away,34.5,11-14-23,10,False,0,1
9600,Sam Darnold,SF,QB,W 34-3,0.0,6.0,0.0,0.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06,1.0,2.0,Jax,Away,36.0,11-14-23,10,False,0,1
9601,Kyle Trask,TB,QB,W 20-6,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,Ten,Home,37.0,11-14-23,10,False,0,1
9603,Bailey Zappe,NE,QB,L 6-10,0.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,3.0,7.0,Ind,Home,38.0,11-14-23,10,False,0,0
10050,Josh Allen,Buf,QB,L 34-37,20.9,339.0,2.0,1.0,9.0,81.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.66,29.0,51.0,Phi,Away,1.0,11-28-23,12,False,0,0
10052,Jalen Hurts,Phi,QB,W 37-34,22.3,200.0,3.0,1.0,14.0,65.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,34.5,18.0,31.0,Buf,Home,2.0,11-28-23,12,False,0,1
10053,Dak Prescott,Dal,QB,W 45-10,22.8,331.0,4.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.24,22.0,32.0,Wsh,Home,3.0,11-28-23,12,False,0,1
10055,C.J. Stroud,Hou,QB,L 21-24,18.5,304.0,2.0,0.0,6.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.86,26.0,36.0,Jax,Home,4.0,11-28-23,12,False,0,0
10057,Jordan Love,GB,QB,W 29-22,16.0,268.0,3.0,0.0,3.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.62,22.0,32.0,Det,Away,5.0,11-28-23,12,False,0,1
10062,Trevor Lawrence,Jax,QB,W 24-21,17.1,364.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.56,23.0,38.0,Hou,Away,6.0,11-28-23,12,False,0,1
10065,Matthew Stafford,LAR,QB,W 37-14,13.1,229.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.36,25.0,33.0,Ari,Away,7.0,11-28-23,12,False,0,1
10078,Patrick Mahomes,KC,QB,W 31-17,18.1,298.0,2.0,0.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.82,27.0,34.0,LV,Away,8.0,11-28-23,12,False,0,1
10081,Kyler Murray,Ari,QB,L 14-37,18.0,256.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.44,27.0,45.0,LAR,Home,9.0,11-28-23,12,False,0,0
10091,Jared Goff,Det,QB,L 22-29,15.5,332.0,2.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,18.18,29.0,44.0,GB,Home,10.0,11-28-23,12,False,0,0
10095,Sam Howell,Wsh,QB,L 10-45,16.7,300.0,0.0,1.0,2.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,28.0,44.0,Dal,Away,11.0,11-28-23,12,False,0,0
10098,Russell Wilson,Den,QB,W 29-12,14.4,134.0,1.0,0.0,11.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.76,13.0,22.0,Cle,Home,12.0,11-28-23,12,False,0,1
10107,Lamar Jackson,Bal,QB,W 20-10,22.3,177.0,1.0,0.0,11.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.98,18.0,32.0,LAC,Away,13.0,11-28-23,12,False,0,1
