,PLAYER NAME,PLAYER TEAM,PLAYER POSITION,STATUS,PROJ,PASSING YDS,PASSING TD,PASSING INT,RUSHING CAR,RUSHING YDS,RUSHING TD,RECEIVING REC,RECEIVING YDS,RECEIVING TD,RECEIVING TAR,MISC 2PC,MISC FUML,MISC TD,TOTAL,PASSING COMPLETION,PASSING ATTEMPTS,Opponent,Location,rank,DATE,Week,Free_Agent,did_not_play,Win_Loss
10110,Gardner Minshew,Ind,QB,W 27-20,13.3,251.0,0.0,1.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.64,24.0,41.0,TB,Home,14.0,11-28-23,12,False,0,1
10114,Aidan O'Connell,LV,QB,L 17-31,10.7,248.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.92,23.0,33.0,KC,Home,15.0,11-28-23,12,False,0,0
10117,Justin Herbert,LAC,QB,L 10-20,18.6,217.0,1.0,1.0,4.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.38,29.0,44.0,Bal,Home,16.0,11-28-23,12,False,0,0
10118,Baker Mayfield,TB,QB,L 20-27,16.4,199.0,2.0,1.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.36,20.0,30.0,Ind,Away,17.0,11-28-23,12,False,0,0
10128,Jake Browning,Cin,QB,L 10-16,14.0,227.0,1.0,1.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.98,19.0,26.0,Pit,Home,18.0,11-28-23,12,False,0,0
10133,Kenny Pickett,Pit,QB,W 16-10,13.8,278.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.62,24.0,33.0,Cin,Away,19.0,11-28-23,12,False,0,1
10134,Dorian Thompson-Robinson,Cle,QB,L 12-29,11.7,134.0,1.0,0.0,5.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.46,14.0,29.0,Den,Away,20.0,11-28-23,12,False,0,0
10140,Derek Carr,NO,QB,L 15-24,15.0,304.0,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.86,24.0,38.0,Atl,Away,21.0,11-28-23,12,False,0,0
10142,Justin Fields,Chi,QB,W 12-10,17.4,217.0,0.0,0.0,12.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.58,27.0,37.0,Min,Away,22.0,11-28-23,12,False,0,1
10143,Brock Purdy,SF,QB,W 31-13,19.1,209.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.46,21.0,30.0,Sea,Away,23.0,11-28-23,12,False,0,1
10146,Tommy DeVito,NYG,QB,W 10-7,13.1,191.0,1.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.24,17.0,25.0,NE,Home,24.0,11-28-23,12,False,0,1
10154,Desmond Ridder,Atl,QB,W 24-15,13.6,168.0,1.0,2.0,7.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.72,13.0,21.0,NO,Home,25.0,11-28-23,12,False,0,1
10179,Bryce Young,Car,QB,L 10-17,13.9,194.0,0.0,0.0,3.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.06,18.0,31.0,Ten,Away,26.0,11-28-23,12,False,0,0
10183,Tua Tagovailoa,Mia,QB,W 34-13,16.5,243.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.82,21.0,30.0,NYJ,Away,27.0,11-28-23,12,False,0,1
10191,Tim Boyle,NYJ,QB,L 13-34,10.5,179.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.36,27.0,38.0,Mia,Home,28.0,11-28-23,12,False,0,0
10192,Geno Smith,Sea,QB,L 13-31,15.9,180.0,0.0,1.0,4.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,18.0,27.0,SF,Home,29.0,11-28-23,12,False,0,0
10200,Will Levis,Ten,QB,W 17-10,15.4,185.0,0.0,0.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,18.0,28.0,Car,Home,30.0,11-28-23,12,False,0,1
10237,Joshua Dobbs,Min,QB,L 10-12,16.6,185.0,1.0,4.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,22.0,32.0,Chi,Home,31.0,11-28-23,12,False,0,0
10296,Clayton Tune,Ari,QB,L 14-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,LAR,Home,32.0,11-28-23,12,False,0,0
10341,Bailey Zappe,NE,QB,L 7-10,0.0,54.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,9.0,14.0,NYG,Away,33.0,11-28-23,12,False,0,0
10342,PJ Walker,Cle,QB,L 12-29,0.0,56.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.14,6.0,13.0,Den,Away,34.0,11-28-23,12,False,0,0
10431,Carson Wentz,LAR,QB,W 37-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ari,Away,36.0,11-28-23,12,False,0,1
10442,Kyle Trask,TB,QB,L 20-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Ind,Away,36.0,11-28-23,12,False,0,0
10583,Sam Ehlinger,Ind,QB,W 27-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TB,Home,36.0,11-28-23,12,False,0,1
10699,Mike White,Mia,QB,W 34-13,0.0,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,NYJ,Away,38.0,11-28-23,12,False,0,1
10700,Mac Jones,NE,QB,L 7-10,11.7,89.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.44,12.0,21.0,NYG,Away,39.0,11-28-23,12,False,0,0
11067,Josh Allen,Buf,QB,W 24-22,21.2,237.0,1.0,1.0,5.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.98,15.0,21.0,LAC,Away,1.0,12-26-23,16,False,0,1
11068,Derek Carr,NO,QB,L 22-30,14.2,319.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.96,27.0,40.0,LAR,Away,2.0,12-26-23,16,False,0,0
11069,Joe Flacco,Cle,QB,W 36-22,12.9,368.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.82,27.0,42.0,Hou,Away,3.0,12-26-23,16,False,0,1
11070,Justin Fields,Chi,QB,W 27-16,20.0,170.0,1.0,1.0,9.0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5,15.0,27.0,Ari,Home,4.0,12-26-23,16,False,0,1
11072,Jordan Love,GB,QB,W 33-30,16.6,219.0,2.0,0.0,2.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.96,17.0,28.0,Car,Away,5.0,12-26-23,16,False,0,1
11073,Russell Wilson,Den,QB,L 23-26,15.4,238.0,2.0,0.0,4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.52,25.0,37.0,NE,Home,6.0,12-26-23,16,False,0,0
11074,Jalen Hurts,Phi,QB,W 33-25,21.0,301.0,1.0,1.0,8.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.44,24.0,38.0,NYG,Home,7.0,12-26-23,16,False,0,1
11077,Lamar Jackson,Bal,QB,W 33-19,21.2,252.0,2.0,0.0,7.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.58,23.0,35.0,SF,Away,8.0,12-26-23,16,False,0,1
11080,Bryce Young,Car,QB,L 30-33,12.1,312.0,2.0,0.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.18,23.0,36.0,GB,Home,9.0,12-26-23,16,False,0,0
11083,Matthew Stafford,LAR,QB,W 30-22,15.3,328.0,2.0,0.0,1.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.72,24.0,34.0,NO,Home,10.0,12-26-23,16,False,0,1
11085,Kyler Murray,Ari,QB,L 16-27,15.7,230.0,2.0,0.0,5.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,24.0,38.0,Chi,Away,11.0,12-26-23,16,False,0,0
11087,Mason Rudolph,Pit,QB,W 34-11,13.6,290.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.0,27.0,Cin,Home,12.0,12-26-23,16,False,0,1
11088,Baker Mayfield,TB,QB,W 30-12,16.9,283.0,2.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.82,26.0,35.0,Jax,Home,13.0,12-26-23,16,False,0,1
11096,Dak Prescott,Dal,QB,L 20-22,19.4,253.0,2.0,0.0,5.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.62,20.0,32.0,Mia,Away,14.0,12-26-23,16,False,0,0
11104,Geno Smith,Sea,QB,W 20-17,16.1,227.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.28,25.0,36.0,Ten,Away,15.0,12-26-23,16,False,0,1
11105,Easton Stick,LAC,QB,L 22-24,13.7,215.0,0.0,0.0,7.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1,23.0,33.0,Buf,Home,16.0,12-26-23,16,False,0,0
11106,Davis Mills,Hou,QB,L 22-36,0.0,149.0,2.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.86,15.0,32.0,Cle,Home,17.0,12-26-23,16,False,0,0
11107,Patrick Mahomes,KC,QB,L 14-20,18.2,235.0,1.0,1.0,10.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,27.0,44.0,LV,Home,18.0,12-26-23,16,False,0,0
11108,Nick Mullens,Min,QB,L 24-30,15.9,411.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.54,22.0,36.0,Det,Home,19.0,12-26-23,16,False,0,0
11109,Bailey Zappe,NE,QB,W 26-23,12.6,256.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.44,25.0,33.0,Den,Away,20.0,12-26-23,16,False,0,1
11117,Tua Tagovailoa,Mia,QB,W 22-20,16.2,293.0,1.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.52,24.0,37.0,Dal,Home,21.0,12-26-23,16,False,0,1
11126,Jared Goff,Det,QB,W 30-24,15.2,257.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.28,30.0,40.0,Min,Away,22.0,12-26-23,16,False,0,1
11127,Taylor Heinicke,Atl,QB,W 29-10,13.4,229.0,1.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.16,23.0,33.0,Ind,Home,23.0,12-26-23,16,False,0,1
11137,Jake Browning,Cin,QB,L 11-34,16.5,335.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,28.0,42.0,Pit,Away,24.0,12-26-23,16,False,0,0
11162,Trevor Siemian,NYJ,QB,W 30-28,13.3,217.0,1.0,1.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.48,27.0,49.0,Wsh,Home,25.0,12-26-23,16,False,0,1
11172,Ryan Tannehill,Ten,QB,L 17-20,14.8,152.0,0.0,0.0,2.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.78,18.0,26.0,Sea,Home,26.0,12-26-23,16,False,0,0
11176,Tyrod Taylor,NYG,QB,L 25-33,0.0,133.0,1.0,1.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.42,7.0,16.0,Phi,Away,27.0,12-26-23,16,False,0,0
11179,Trevor Lawrence,Jax,QB,L 12-30,17.5,211.0,1.0,2.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.34,17.0,29.0,TB,Away,28.0,12-26-23,16,False,0,0
11183,Gardner Minshew,Ind,QB,L 10-29,13.7,201.0,0.0,1.0,4.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.14,20.0,37.0,Atl,Away,29.0,12-26-23,16,False,0,0
11187,Jacoby Brissett,Wsh,QB,L 28-30,0.0,100.0,1.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,13.0,NYJ,Away,30.0,12-26-23,16,False,0,0
11196,C.J. Beathard,Jax,QB,L 12-30,0.0,94.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.36,11.0,15.0,TB,Away,31.0,12-26-23,16,False,0,0
11229,Sam Darnold,SF,QB,L 19-33,0.0,81.0,1.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.14,8.0,14.0,Bal,Home,32.0,12-26-23,16,False,0,0
11277,Tommy DeVito,NYG,QB,L 25-33,15.6,55.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,9.0,16.0,Phi,Away,33.0,12-26-23,16,False,0,0
11284,Brock Purdy,SF,QB,L 19-33,18.9,255.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,18.0,32.0,Bal,Home,34.0,12-26-23,16,False,0,0
11299,Aidan O'Connell,LV,QB,W 20-14,13.1,62.0,0.0,0.0,4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.08,9.0,21.0,KC,Away,35.0,12-26-23,16,False,0,1
11312,Dorian Thompson-Robinson,Cle,QB,W 36-22,0.3,6.0,0.0,0.0,1.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74,1.0,2.0,Hou,Away,36.0,12-26-23,16,False,0,1
11590,Sam Ehlinger,Ind,QB,L 10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Atl,Away,37.0,12-26-23,16,False,0,0
11712,Case Keenum,Hou,QB,L 22-36,11.6,62.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.52,11.0,17.0,Cle,Home,38.0,12-26-23,16,False,0,0
11714,Sam Howell,Wsh,QB,L 28-30,13.3,56.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.76,6.0,22.0,NYJ,Away,39.0,12-26-23,16,False,0,0
12062,Lamar Jackson,Bal,QB,W 56-19,20.6,321.0,5.0,0.0,6.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.34,18.0,21.0,Mia,Home,1.0,01-02-24,17,False,0,1
12066,Jordan Love,GB,QB,W 33-10,16.4,256.0,3.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.44,24.0,33.0,Min,Away,2.0,01-02-24,17,False,0,1
12072,Justin Fields,Chi,QB,W 37-17,16.8,268.0,1.0,0.0,11.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.22,20.0,32.0,Atl,Home,3.0,01-02-24,17,False,0,1
12076,Kyler Murray,Ari,QB,W 35-31,17.9,232.0,3.0,1.0,5.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.68,25.0,31.0,Phi,Away,4.0,01-02-24,17,False,0,1
12078,Joe Flacco,Cle,QB,W 37-20,14.0,309.0,3.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.66,19.0,29.0,NYJ,Home,5.0,01-02-24,17,False,0,1
12082,Josh Allen,Buf,QB,W 27-21,19.6,169.0,0.0,1.0,11.0,44.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.16,15.0,30.0,NE,Home,6.0,01-02-24,17,False,0,1
12083,Jake Browning,Cin,QB,L 17-25,16.2,197.0,1.0,0.0,7.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.08,19.0,33.0,KC,Away,7.0,01-02-24,17,False,0,0
12086,Dak Prescott,Dal,QB,W 20-19,22.0,345.0,2.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,26.0,38.0,Det,Home,8.0,01-02-24,17,False,0,1
12087,Aidan O'Connell,LV,QB,L 20-23,13.3,299.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.26,30.0,47.0,Ind,Away,9.0,01-02-24,17,False,0,0
12092,Jalen Hurts,Phi,QB,L 31-35,23.8,167.0,3.0,1.0,8.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.18,18.0,23.0,Ari,Home,10.0,01-02-24,17,False,0,0
12093,Tyrod Taylor,NYG,QB,L 25-26,14.2,319.0,1.0,1.0,6.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.76,27.0,41.0,LAR,Home,11.0,01-02-24,17,False,0,0
12099,Brock Purdy,SF,QB,W 27-10,20.0,230.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,22.0,28.0,Wsh,Away,12.0,01-02-24,17,False,0,1
12106,Geno Smith,Sea,QB,L 23-30,15.9,290.0,1.0,0.0,3.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.9,23.0,33.0,Pit,Home,13.0,01-02-24,17,False,0,0
12110,Baker Mayfield,TB,QB,L 13-23,16.8,309.0,2.0,2.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.26,22.0,33.0,NO,Home,14.0,01-02-24,17,False,0,0
12117,Derek Carr,NO,QB,W 23-13,14.8,197.0,2.0,0.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.58,24.0,32.0,TB,Away,15.0,01-02-24,17,False,0,1
12121,Taylor Heinicke,Atl,QB,L 17-37,12.4,163.0,1.0,3.0,4.0,46.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.12,10.0,29.0,Chi,Away,16.0,01-02-24,17,False,0,0
12124,Tua Tagovailoa,Mia,QB,L 19-56,14.9,237.0,2.0,2.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.88,22.0,38.0,Bal,Away,17.0,01-02-24,17,False,0,0
12129,Trevor Siemian,NYJ,QB,L 20-37,9.7,261.0,1.0,1.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.74,32.0,45.0,Cle,Away,18.0,01-02-24,17,False,0,0
12132,Jarrett Stidham,Den,QB,W 16-9,14.8,224.0,1.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.56,20.0,32.0,LAC,Home,19.0,01-02-24,17,False,0,1
12133,Gardner Minshew,Ind,QB,W 23-20,13.2,224.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.26,15.0,23.0,LV,Home,20.0,01-02-24,17,False,0,1
12136,C.J. Stroud,Hou,QB,W 26-3,19.0,213.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.92,24.0,32.0,Ten,Home,21.0,01-02-24,17,False,0,1
12140,Matthew Stafford,LAR,QB,W 26-25,15.8,317.0,1.0,2.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.58,24.0,34.0,NYG,Away,22.0,01-02-24,17,False,0,1
12143,Bailey Zappe,NE,QB,L 21-27,12.6,209.0,0.0,3.0,5.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.06,16.0,26.0,Buf,Away,23.0,01-02-24,17,False,0,0
12144,Patrick Mahomes,KC,QB,W 25-17,20.4,245.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,21.0,29.0,Cin,Home,24.0,01-02-24,17,False,0,1
12146,Easton Stick,LAC,QB,L 9-16,15.6,220.0,0.0,0.0,5.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.9,24.0,38.0,Den,Away,25.0,01-02-24,17,False,0,0
12154,Mason Rudolph,Pit,QB,W 30-23,13.4,274.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.46,18.0,24.0,Sea,Away,26.0,01-02-24,17,False,0,1
12160,Jared Goff,Det,QB,L 19-20,16.4,271.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.84,19.0,34.0,Dal,Away,27.0,01-02-24,17,False,0,0
12174,C.J. Beathard,Jax,QB,W 26-0,14.9,178.0,0.0,0.0,3.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.52,17.0,24.0,Car,Home,28.0,01-02-24,17,False,0,1
12181,Nick Mullens,Min,QB,L 10-33,0.0,113.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.12,13.0,22.0,GB,Home,29.0,01-02-24,17,False,0,0
12213,Ryan Tannehill,Ten,QB,L 3-26,0.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.72,16.0,20.0,Hou,Away,30.0,01-02-24,17,False,0,0
12216,Sam Howell,Wsh,QB,L 10-27,14.4,169.0,1.0,2.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.66,17.0,28.0,SF,Home,31.0,01-02-24,17,False,0,0
12250,Tyler Huntley,Bal,QB,W 56-19,0.0,19.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.66,1.0,1.0,Mia,Home,32.0,01-02-24,17,False,0,1
12287,Bryce Young,Car,QB,L 0-26,11.9,112.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.68,19.0,32.0,Jax,Away,33.0,01-02-24,17,False,0,0
12325,Sean Clifford,GB,QB,W 33-10,0.0,37.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.0,1.0,Min,Away,34.0,01-02-24,17,False,0,1
